souvent,"souvent, by and large, fairly, little, mainly, often, slightly, broadly, clearly, mostly, plainly, purely, rather, simply, stockly, asarule, somewhat, trustfully, trustingly, averagely, certainly, commonly, commonplacely, currently, frequently, modelly, normally, on average, properly, routinely, steadily, vulgarly, as expected, mediumly, questionlessly, acceptedly, as usual, tiresomely, almost always, consistently, most of the time, negligibly, nominally, repeatedly, trivially, approvingly, favorably, positively, welcomingly, predictably"
,"souvent, by and large, fairly, little, mainly, often, slightly, broadly, clearly, mostly, plainly, purely, rather, simply, stockly, asarule, somewhat, trustfully, trustingly, averagely, certainly, commonly, commonplacely, currently, frequently, modelly, normally, on average, properly, routinely, steadily, vulgarly, as expected, mediumly, questionlessly, acceptedly, as usual, tiresomely, almost always, consistently, most of the time, negligibly, nominally, repeatedly, trivially, approvingly, favorably, positively, welcomingly, predictably"
by and large,
,
fairly,
,
little,
,
mainly,
,
often,
,
slightly,
,
broadly,
,
clearly,
,
mostly,
,
plainly,
,
purely,
,
rather,
,
simply,
,
stockly,
,
asarule,
,
somewhat,
,
trustfully,
,
trustingly,
,
averagely,
,
certainly,
,
commonly,
,
commonplacely,
,
currently,
,
frequently,
,
modelly,
,
normally,
,
on average,
,
properly,
,
routinely,
,
steadily,
,
vulgarly,
,
as expected,
,
mediumly,
,
questionlessly,
,
acceptedly,
,
as usual,
,
tiresomely,
,
almost always,
,
consistently,
,
most of the time,
,
negligibly,
,
nominally,
,
repeatedly,
,
trivially,
,
approvingly,
,
favorably,
,
positively,
,
welcomingly,
,
predictably,
